,0
191,46.892500000000005
192,70.47666666666667
193,70.47666666666667
194,70.47666666666667
195,70.47666666666667
196,70.47666666666667
197,70.47666666666667
198,70.47666666666667
199,70.47666666666667
200,70.47666666666667
201,70.47666666666667
202,70.47666666666667
203,70.47666666666667
204,65.78666666666668
205,65.78666666666668
206,65.78666666666668
207,65.78666666666668
208,65.78666666666668
209,65.78666666666668
210,65.78666666666668
211,65.78666666666668
212,65.78666666666668
213,65.78666666666668
214,65.78666666666668
215,65.78666666666668
216,325.46333333333337
217,325.46333333333337
218,325.46333333333337
219,325.46333333333337
220,325.46333333333337
221,325.46333333333337
222,325.46333333333337
223,325.46333333333337
224,325.46333333333337
225,325.46333333333337
226,325.46333333333337
227,325.46333333333337
228,531.0916666666667
229,531.0916666666667
230,531.0916666666667
231,531.0916666666667
232,531.0916666666667
233,531.0916666666667
234,531.0916666666667
235,531.0916666666667
236,531.0916666666667
237,531.0916666666667
238,531.0916666666667
239,531.0916666666667
240,300.48
241,300.48
242,300.48
243,300.48
244,300.48
245,300.48
246,300.48
247,300.48
248,300.48
249,300.48
250,300.48
251,300.48
252,581.0675000000001
253,581.0675000000001
254,581.0675000000001
255,581.0675000000001
256,581.0675000000001
257,581.0675000000001
258,581.0675000000001
259,581.0675000000001
260,581.0675000000001
261,581.0675000000001
262,581.0675000000001
263,581.0675000000001
264,570.4725000000001
265,570.4725000000001
266,570.4725000000001
267,570.4725000000001
268,570.4725000000001
269,570.4725000000001
270,570.4725000000001
271,570.4725000000001
272,570.4725000000001
273,570.4725000000001
274,570.4725000000001
275,570.4725000000001
276,1267.4525
277,1267.4525
278,1267.4525
279,1267.4525
280,1267.4525
281,1267.4525
282,1267.4525
283,1267.4525
284,1267.4525
285,1267.4525
286,1267.4525
287,1267.4525
288,497.93333333333334
289,497.93333333333334
290,497.93333333333334
291,497.93333333333334
292,497.93333333333334
293,497.93333333333334
294,497.93333333333334
295,497.93333333333334
296,497.93333333333334
297,497.93333333333334
298,497.93333333333334
299,497.93333333333334
300,218.09083333333334
301,218.09083333333334
302,218.09083333333334
303,218.09083333333334
304,218.09083333333334
305,218.09083333333334
306,218.09083333333334
307,218.09083333333334
308,218.09083333333334
309,218.09083333333334
310,218.09083333333334
311,218.09083333333334
312,253.23333333333332
313,253.23333333333332
314,253.23333333333332
315,253.23333333333332
316,253.23333333333332
317,253.23333333333332
318,253.23333333333332
319,253.23333333333332
320,253.23333333333332
321,253.23333333333332
322,253.23333333333332
323,253.23333333333332
324,351.4608333333333
325,351.4608333333333
326,351.4608333333333
327,351.4608333333333
328,351.4608333333333
329,351.4608333333333
330,351.4608333333333
331,351.4608333333333
332,351.4608333333333
333,351.4608333333333
334,351.4608333333333
335,351.4608333333333
336,66.89
337,66.89
338,66.89
339,66.89
340,66.89
341,66.89
342,66.89
343,66.89
344,66.89
345,66.89
346,66.89
347,66.89
348,336.6416666666667
349,336.6416666666667
350,336.6416666666667
351,336.6416666666667
352,336.6416666666667
353,336.6416666666667
354,336.6416666666667
355,336.6416666666667
356,336.6416666666667
357,336.6416666666667
358,336.6416666666667
359,336.6416666666667
360,760.1958333333332
361,760.1958333333332
362,760.1958333333332
363,760.1958333333332
364,760.1958333333332
365,760.1958333333332
366,760.1958333333332
367,760.1958333333332
368,760.1958333333332
369,760.1958333333332
370,760.1958333333332
371,760.1958333333332
372,624.51
373,624.51
374,624.51
375,624.51
376,624.51
377,624.51
378,624.51
379,624.51
380,624.51
381,624.51
382,624.51
383,624.51
384,506.35833333333335
385,506.35833333333335
386,506.35833333333335
387,506.35833333333335
388,506.35833333333335
389,506.35833333333335
390,506.35833333333335
391,506.35833333333335
392,506.35833333333335
393,506.35833333333335
394,506.35833333333335
395,506.35833333333335
396,179.54583333333335
397,179.54583333333335
398,179.54583333333335
399,179.54583333333335
400,179.54583333333335
401,179.54583333333335
402,179.54583333333335
403,179.54583333333335
404,179.54583333333335
405,179.54583333333335
406,179.54583333333335
407,179.54583333333335
408,124.39999999999999
409,124.39999999999999
410,124.39999999999999
411,124.39999999999999
412,124.39999999999999
413,124.39999999999999
414,124.39999999999999
415,124.39999999999999
416,124.39999999999999
417,124.39999999999999
418,124.39999999999999
419,124.39999999999999
420,204.77083333333334
421,204.77083333333334
422,204.77083333333334
423,204.77083333333334
424,204.77083333333334
425,204.77083333333334
426,204.77083333333334
427,204.77083333333334
428,204.77083333333334
429,204.77083333333334
430,204.77083333333334
431,204.77083333333334
432,501.54
433,501.54
434,501.54
435,501.54
436,501.54
437,501.54
438,501.54
439,501.54
440,501.54
441,501.54
442,501.54
443,501.54
